session_id,point_seq,client_timestamp_ms,client_iso_time,client_local_time,server_received_at,latitude,longitude,accuracy_m,altitude_m,altitude_accuracy_m,heading_deg,speed_mps,speed_kmh,battery_level,is_screen_visible,sample_source,raw_position_timestamp_ms,user_agent
gps-20260317-065503-tcxf,1,1773730504968,2026-03-17T06:55:04.968Z,"17.03.2026, 11:55:04",2026-03-17T06:55:05Z,57.9117175,60.0658049,92.9000015258789,247.00001525878906,,,,,27,True,browser_geolocation,1773730503570,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,2,1773730509910,2026-03-17T06:55:09.910Z,"17.03.2026, 11:55:09",2026-03-17T06:55:10Z,57.9127282,60.0646046,104.0999984741211,249.10000610351562,,,,,27,True,browser_geolocation,1773730508657,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,3,1773730515016,2026-03-17T06:55:15.016Z,"17.03.2026, 11:55:15",2026-03-17T06:55:15Z,57.9116809,60.0659626,72.9000015258789,247.00001525878906,,,,,27,True,browser_geolocation,1773730513707,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,4,1773730520415,2026-03-17T06:55:20.415Z,"17.03.2026, 11:55:20",2026-03-17T06:55:20Z,57.9116809,60.0659626,180.83999633789062,247.00001525878906,,,,,27,True,browser_geolocation,1773730519105,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,5,1773730525481,2026-03-17T06:55:25.481Z,"17.03.2026, 11:55:25",2026-03-17T06:55:25Z,57.9122263,60.0641408,104.0999984741211,244.20001220703125,,,,,27,True,browser_geolocation,1773730524391,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,6,1773730530715,2026-03-17T06:55:30.715Z,"17.03.2026, 11:55:30",2026-03-17T06:55:31Z,57.9122263,60.0641408,304.4200134277344,244.20001220703125,,,,,27,True,browser_geolocation,1773730529398,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,7,1773730533512,2026-03-17T06:55:33.512Z,"17.03.2026, 11:55:33",2026-03-17T06:55:34Z,57.9123376,60.0639189,2.0910000801086426,244.20001220703125,,165.0,6.735969543457031,24.249,27,True,browser_geolocation,1773730533493,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,8,1773730534413,2026-03-17T06:55:34.413Z,"17.03.2026, 11:55:34",2026-03-17T06:55:34Z,57.9118208,60.0646242,1.8179999589920044,244.20001220703125,,165.0,6.735969543457031,24.249,27,True,browser_geolocation,1773730534395,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,9,1773730535392,2026-03-17T06:55:35.392Z,"17.03.2026, 11:55:35",2026-03-17T06:55:35Z,57.9117298,60.0646785,1.7269999980926514,244.20001220703125,,165.0,6.735969543457031,24.249,27,True,browser_geolocation,1773730535379,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
gps-20260317-065503-tcxf,10,1773730536391,2026-03-17T06:55:36.391Z,"17.03.2026, 11:55:36",2026-03-17T06:55:36Z,57.9115607,60.0645849,1.5779999494552612,244.20001220703125,,174.0,6.470746040344238,23.295,27,True,browser_geolocation,1773730536378,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
